==>Test start 4/26/2017 3:36:45 PM LifeObjSubSum
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox
->RefFromMe System.Windows.Forms.TextBox
Got subsnap #items = 14
# nodes visited = 15
{ Address = 02ae2078, SeqNo = 6935, Size = 18, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a521b4, ClassName = System.String Hi, NumItems = 0, _HeapAllocationContainer = Address=0x02ae2078, SeqNo=6,935, Size=18, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9e74, SeqNo = 13830, Size = 168, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984a6f0, ClassName = System.Windows.Forms.TextBox, NumItems = 0, _HeapAllocationContainer = Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox }
{ Address = 02af9f1c, SeqNo = 13831, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984bb90, ClassName = System.Windows.Forms.PropertyStore, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f1c, SeqNo=13,831, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore }
{ Address = 02af9f2c, SeqNo = 13832, Size = 56, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984bc04, ClassName = System.Windows.Forms.Control.ControlNativeWindow, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f2c, SeqNo=13,832, Size=56, BlkType=ClrObject Thread=2116M System.Windows.Forms.Control.ControlNativeWindow }
{ Address = 02af9f64, SeqNo = 13833, Size = 12, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a563d4, ClassName = System.WeakReference(Target=System.Windows.Forms.Control.ControlNativeWindow 0x02af9f2c), NumItems = 0, _HeapAllocationContainer = Address=0x02af9f64, SeqNo=13,833, Size=12, BlkType=ClrObject Thread=2116M System.WeakReference }
{ Address = 02af9f70, SeqNo = 13838, Size = 32, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6964a85e, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=1), NumItems = 1, _HeapAllocationContainer = Address=0x02af9f70, SeqNo=13,838, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
{ Address = 02af9f90, SeqNo = 13840, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c168, ClassName = System.Windows.Forms.PropertyStore.SizeWrapper, NumItems = 0, _HeapAllocationContainer = Address=0x02af9f90, SeqNo=13,840, Size=16, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.SizeWrapper }
{ Address = 02af9fa0, SeqNo = 13842, Size = 22, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a521b4, ClassName = System.String EDIT, NumItems = 0, _HeapAllocationContainer = Address=0x02af9fa0, SeqNo=13,842, Size=22, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02af9fb8, SeqNo = 13843, Size = 52, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c21c, ClassName = System.Windows.Forms.CreateParams, NumItems = 0, _HeapAllocationContainer = Address=0x02af9fb8, SeqNo=13,843, Size=52, BlkType=ClrObject Thread=2116M System.Windows.Forms.CreateParams }
{ Address = 02afa034, SeqNo = 13852, Size = 24, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984059c, ClassName = System.Windows.Forms.PropertyStore.ColorWrapper, NumItems = 0, _HeapAllocationContainer = Address=0x02afa034, SeqNo=13,852, Size=24, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore.ColorWrapper }
{ Address = 02afa04c, SeqNo = 13855, Size = 16, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 70e70e44, ClassName = System.ComponentModel.EventHandlerList, NumItems = 0, _HeapAllocationContainer = Address=0x02afa04c, SeqNo=13,855, Size=16, BlkType=ClrObject Thread=2116M System.ComponentModel.EventHandlerList }
{ Address = 02afd02c, SeqNo = 14126, Size = 32, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6984c988, ClassName = System.Windows.Forms.NativeMethods.WndProc, NumItems = 0, _HeapAllocationContainer = Address=0x02afd02c, SeqNo=14,126, Size=32, BlkType=ClrObject Thread=2116M System.Windows.Forms.NativeMethods.WndProc }
{ Address = 02afdc7c, SeqNo = 15129, Size = 12, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 71a579b8, ClassName = System.IntPtr, NumItems = 0, _HeapAllocationContainer = Address=0x02afdc7c, SeqNo=15,129, Size=12, BlkType=ClrObject Thread=2116M System.IntPtr }
{ Address = 02afdc88, SeqNo = 15130, Size = 72, Thread = 2116M, Gen = 2, Moved = 1, Srviv = 40, Classid = 6964a822, ClassName = System.Windows.Forms.PropertyStore+ValueType[](Count=3), NumItems = 3, _HeapAllocationContainer = Address=0x02afdc88, SeqNo=15,130, Size=72, BlkType=ClrObject Thread=2116M System.Windows.Forms.PropertyStore+ValueType[] }
Getting objs reachable from Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox
All referenced children of Address=0x02af9e74, SeqNo=13,830, Size=168, BlkType=ClrObject Thread=2116M System.Windows.Forms.TextBox Total size = 336,220
Got SubSnapChildren # items = 153
{ Address = 02ae1228, SeqNo = 4054, Size = 14, Thread = 2116M, Depth = 4, ClassName = System.String , _HeapAllocationContainer = Address=0x02ae1228, SeqNo=4,054, Size=14, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02ae1254, SeqNo = 4370, Size = 48, Thread = 2116M, Depth = 7, ClassName = System.String C:\MemSpect\test\, _HeapAllocationContainer = Address=0x02ae1254, SeqNo=4,370, Size=48, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02ae1284, SeqNo = 4371, Size = 82, Thread = 2116M, Depth = 7, ClassName = System.String C:\MemSpect\test\cslife.exe.config, _HeapAllocationContainer = Address=0x02ae1284, SeqNo=4,371, Size=82, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02ae12d8, SeqNo = 4373, Size = 112, Thread = 2116M, Depth = 4, ClassName = System.AppDomain, _HeapAllocationContainer = Address=0x02ae12d8, SeqNo=4,373, Size=112, BlkType=ClrObject Thread=2116M System.AppDomain }
{ Address = 02ae13b0, SeqNo = 4381, Size = 68, Thread = 2116M, Depth = 5, ClassName = System.AppDomainSetup, _HeapAllocationContainer = Address=0x02ae13b0, SeqNo=4,381, Size=68, BlkType=ClrObject Thread=2116M System.AppDomainSetup }
{ Address = 02ae1410, SeqNo = 4386, Size = 34, Thread = 2116M, Depth = 7, ClassName = System.String csLife.exe, _HeapAllocationContainer = Address=0x02ae1410, SeqNo=4,386, Size=34, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02ae1434, SeqNo = 4388, Size = 88, Thread = 2116M, Depth = 6, ClassName = System.String[](Count=18), _HeapAllocationContainer = Address=0x02ae1434, SeqNo=4,388, Size=88, BlkType=ClrObject Thread=2116M System.String[] }
{ Address = 02ae1f08, SeqNo = 6898, Size = 368, Thread = 2116M, Depth = 1, ClassName = Life.Form1, _HeapAllocationContainer = Address=0x02ae1f08, SeqNo=6,898, Size=368, BlkType=ClrObject Thread=2116M Life.Form1 }
{ Address = 02ae2078, SeqNo = 6935, Size = 18, Thread = 2116M, Depth = 2, ClassName = System.String Hi, _HeapAllocationContainer = Address=0x02ae2078, SeqNo=6,935, Size=18, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02ae208c, SeqNo = 6936, Size = 26, Thread = 2116M, Depth = 3, ClassName = System.String &Reset, _HeapAllocationContainer = Address=0x02ae208c, SeqNo=6,936, Size=26, BlkType=ClrObject Thread=2116M System.String }
{ Address = 02ae20c0, SeqNo = 6947, Size = 36, Thread = 2116M, Depth = 2, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02ae20c0, SeqNo=6,947, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02ae2694, SeqNo = 6998, Size = 48, Thread = 2116M, Depth = 5, ClassName = System.Collections.Generic.Dictionary`2<System.String,System.Object[]>(Count=0), _HeapAllocationContainer = Address=0x02ae2694, SeqNo=6,998, Size=48, BlkType=ClrObject Thread=2116M System.Collections.Generic.Dictionary`2<System.String,System.Object[]> }
{ Address = 02ae26fc, SeqNo = 7002, Size = 12, Thread = 2116M, Depth = 6, ClassName = System.Collections.Generic.GenericEqualityComparer`1<System.String>, _HeapAllocationContainer = Address=0x02ae26fc, SeqNo=7,002, Size=12, BlkType=ClrObject Thread=2116M System.Collections.Generic.GenericEqualityComparer`1<System.String> }
{ Address = 02ae2708, SeqNo = 7005, Size = 12, Thread = 2116M, Depth = 6, ClassName = System.Object, _HeapAllocationContainer = Address=0x02ae2708, SeqNo=7,005, Size=12, BlkType=ClrObject Thread=2116M System.Object }
{ Address = 02ae3e48, SeqNo = 7296, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=<self> 0x02ae3e48), _HeapAllocationContainer = Address=0x02ae3e48, SeqNo=7,296, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02ae3e68, SeqNo = 7299, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=<self> 0x02ae3e68), _HeapAllocationContainer = Address=0x02ae3e68, SeqNo=7,299, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02ae4088, SeqNo = 7392, Size = 32, Thread = 2116M, Depth = 7, ClassName = System.EventHandler(Target=<self> 0x02ae4088), _HeapAllocationContainer = Address=0x02ae4088, SeqNo=7,392, Size=32, BlkType=ClrObject Thread=2116M System.EventHandler }
{ Address = 02ae40a8, SeqNo = 7405, Size = 36, Thread = 2116M, Depth = 2, ClassName = System.Drawing.SolidBrush, _HeapAllocationContainer = Address=0x02ae40a8, SeqNo=7,405, Size=36, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush }
{ Address = 02ae40cc, SeqNo = 7409, Size = 48, Thread = 2116M, Depth = 2, ClassName = System.Drawing.SolidBrush[](Count=8), _HeapAllocationContainer = Address=0x02ae40cc, SeqNo=7,409, Size=48, BlkType=ClrObject Thread=2116M System.Drawing.SolidBrush[] }
{ Address = 02ae40fc, SeqNo = 7411, Size = 36, Thread = 2116M, Depth = 2, ClassName = System.Collections.Queue, _HeapAllocationContainer = Address=0x02ae40fc, SeqNo=7,411, Size=36, BlkType=ClrObject Thread=2116M System.Collections.Queue }
{ Address = 02ae4120, SeqNo = 7414, Size = 144, Thread = 2116M, Depth = 3, ClassName = System.Object[](Count=32), _HeapAllocationContainer = Address=0x02ae4120, SeqNo=7,414, Size=144, BlkType=ClrObject Thread=2116M System.Object[] }
{ Address = 03ae9388, SeqNo = 7421, Size = 160028, Thread = 2116M, Depth = 2, ClassName = I4,I4[](Count=40000), _HeapAllocationContainer = Address=0x03ae9388, SeqNo=7,421, Size=160,028, BlkType=ClrObject Thread=2116M I4,I4[] }
{ Address = 03b104b8, SeqNo = 7423, Size = 160028, Thread = 2116M, Depth = 2, ClassName = I4,I4[](Count=40000), _HeapAllocationContainer = Address=0x03b104b8, SeqNo=7,423, Size=160,028, BlkType=ClrObject Thread=2116M I4,I4[] }
