==>Test start 4/26/2017 3:35:53 PM LifePerfViewExport
==>Note: lines starting with ==> are comments and not used for comparison to determine failure
Exporting offline snap to PerfView
<?xml version="1.0" encoding="utf-8"?>
<StackWindow>
 <StackSource>
  <Frames Count="2622">
   <Frame ID="0">Root</Frame>
   <Frame ID="1">BROKEN</Frame>
   <Frame ID="2">UNKNOWN</Frame>
   <Frame ID="3">OVERHEAD</Frame>
   <Frame ID="4">csLife.exe!0x00000000 SymErr = 0x7e</Frame>
   <Frame ID="5">ntdll.dll!_RtlUserThreadStart</Frame>
   <Frame ID="6">ntdll.dll!__RtlUserThreadStart</Frame>
   <Frame ID="7">KERNEL32.dll!BaseThreadInitThunk</Frame>
   <Frame ID="8">MSCOREE.DLL!_CorExeMain_Exported</Frame>
   <Frame ID="9">mscoreei.dll!_CorExeMain</Frame>
   <Frame ID="10">clr.dll!_CorExeMain</Frame>
   <Frame ID="11">clr.dll!_CorExeMainInternal</Frame>
   <Frame ID="12">clr.dll!EnsureEEStarted</Frame>
   <Frame ID="13">clr.dll!EEStartup</Frame>
   <Frame ID="14">clr.dll!EEStartupHelper</Frame>
   <Frame ID="15">clr.dll!InitThreadManager</Frame>
   <Frame ID="16">clr.dll!Thread::CLRSetThreadStackGuarantee</Frame>
   <Frame ID="17">KERNELBASE.dll!SetThreadStackGuarantee</Frame>
   <Frame ID="18">MemSpectDll.dll!Mine_ZwAllocateVirtualMemory</Frame>
   <Frame ID="19">clr.dll!Ref_Initialize</Frame>
   <Frame ID="20">clr.dll!SegmentAlloc</Frame>
   <Frame ID="21">clr.dll!CExecutionEngine::ClrVirtualAlloc</Frame>
   <Frame ID="22">clr.dll!EEVirtualAlloc</Frame>
   <Frame ID="23">KERNELBASE.dll!VirtualAlloc</Frame>
   <Frame ID="24">clr.dll!SystemDomain::Attach</Frame>
   <Frame ID="25">clr.dll!SystemDomain::SystemDomain</Frame>
   <Frame ID="26">clr.dll!ClrVirtualAllocExecutable</Frame>
   <Frame ID="27">clr.dll!ClrVirtualAlloc</Frame>
   <Frame ID="28">MemSpectDll.dll!GCRCW::GCRCWInit</Frame>
   <Frame ID="29">MemSpectDll.dll!StartClrAndGetAppDomain</Frame>
   <Frame ID="30">clr.dll!CorHost::GetDefaultDomain</Frame>
   <Frame ID="31">clr.dll!CorRuntimeHostBase::GetDefaultDomain</Frame>
   <Frame ID="32">clr.dll!AppDomain::GetComIPForExposedObject</Frame>
   <Frame ID="33">clr.dll!GetComIPFromObjectRef</Frame>
   <Frame ID="34">clr.dll!ComCallWrapper::GetIClassXIP</Frame>
   <Frame ID="35">clr.dll!ComCallWrapperTemplate::GetClassComMT</Frame>
   <Frame ID="36">clr.dll!ComCallWrapperTemplate::CreateComMethodTableForClass</Frame>
